miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	6	0.404896	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2455	165.670127	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	74	4.993723	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	48	3.239172	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	1	0.067483	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	9	0.607345	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	2	0.134965	N
hsa-mir-4423	4	0.269931	N
hsa-mir-4424	2	0.134965	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.067483	N
hsa-mir-4433b	2	0.134965	N
hsa-mir-4434	2	0.134965	N
hsa-mir-4435-1	1	0.067483	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	3	0.202448	N
hsa-mir-4443	8	0.539862	N
hsa-mir-4444-1	5	0.337414	N
hsa-mir-4444-2	7	0.472379	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	7	0.472379	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	5	0.337414	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	3	0.202448	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.067483	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	2	0.134965	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	2	0.134965	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	2	0.134965	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	16	1.079724	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	1	0.067483	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	1	0.067483	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	1	0.067483	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	13	0.877276	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.067483	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	99	6.680791	N
hsa-mir-450a-2	86	5.803516	N
hsa-mir-450b	586	39.544886	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	4	0.269931	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	4	0.269931	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	0	0.000000	N
hsa-mir-4518	2	0.134965	N
hsa-mir-4519	2	0.134965	N
hsa-mir-451a	28966	1954.705045	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	167	11.269618	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	5	0.337414	N
hsa-mir-4522	5	0.337414	N
hsa-mir-4523	5	0.337414	N
hsa-mir-4524a	3	0.202448	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	6	0.404896	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	1	0.067483	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	1	0.067483	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	0	0.000000	N
hsa-mir-4536-2	1	0.067483	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	2	0.134965	N
hsa-mir-454	268	18.085374	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	5426	366.161347	N
hsa-mir-4632	2	0.134965	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	6	0.404896	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	21	1.417138	N
hsa-mir-4639	1	0.067483	N
hsa-mir-4640	11	0.742310	N
hsa-mir-4641	1	0.067483	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	5	0.337414	N
hsa-mir-4646	1	0.067483	N
hsa-mir-4647	3	0.202448	N
hsa-mir-4648	4	0.269931	N
hsa-mir-4649	2	0.134965	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	22	1.484620	N
hsa-mir-4653	1	0.067483	N
hsa-mir-4654	1	0.067483	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	1	0.067483	N
hsa-mir-4657	2	0.134965	N
hsa-mir-4658	3	0.202448	N
hsa-mir-4659a	0	0.000000	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	10	0.674827	N
hsa-mir-4661	24	1.619586	N
hsa-mir-4662a	497	33.538922	N
hsa-mir-4662b	1	0.067483	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	29	1.956999	N
hsa-mir-4665	3	0.202448	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.067483	N
hsa-mir-4668	33	2.226930	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.067483	N
hsa-mir-4674	3	0.202448	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	6	0.404896	N
hsa-mir-4677	247	16.668237	N
hsa-mir-4678	1	0.067483	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	3	0.202448	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	8	0.539862	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.134965	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	1	0.067483	N
hsa-mir-4690	1	0.067483	N
hsa-mir-4691	5	0.337414	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	1	0.067483	N
hsa-mir-4701	1	0.067483	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	1	0.067483	N
hsa-mir-4706	4	0.269931	N
hsa-mir-4707	3	0.202448	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	4	0.269931	N
hsa-mir-4710	2	0.134965	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	2	0.134965	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.067483	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	2	0.134965	N
hsa-mir-4725	3	0.202448	N
hsa-mir-4726	3	0.202448	N
hsa-mir-4727	3	0.202448	N
hsa-mir-4728	4	0.269931	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	30	2.024482	N
hsa-mir-4733	1	0.067483	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	4	0.269931	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	4	0.269931	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	15	1.012241	N
hsa-mir-4743	3	0.202448	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	2	0.134965	N
hsa-mir-4746	161	10.864721	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.134965	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.067483	N
hsa-mir-4754	3	0.202448	N
hsa-mir-4755	2	0.134965	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	4	0.269931	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	6	0.404896	N
hsa-mir-4763	23	1.552103	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	12	0.809793	N
hsa-mir-4767	2	0.134965	N
hsa-mir-4768	2	0.134965	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	2	0.134965	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	82	5.533585	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	2	0.134965	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	1	0.067483	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	1	0.067483	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	2	0.134965	N
hsa-mir-4780	8	0.539862	N
hsa-mir-4781	4	0.269931	N
hsa-mir-4782	2	0.134965	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	7	0.472379	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	10	0.674827	N
hsa-mir-4787	21	1.417138	N
hsa-mir-4788	2	0.134965	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	9	0.607345	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	5	0.337414	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	2	0.134965	N
hsa-mir-4797	12	0.809793	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	8	0.539862	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	53	3.576585	N
hsa-mir-484	810	54.661019	N
hsa-mir-485	102	6.883239	N
hsa-mir-486-1	6283	423.994055	N
hsa-mir-486-2	6310	425.816089	N
hsa-mir-487a	9	0.607345	N
hsa-mir-487b	52	3.509102	N
hsa-mir-488	2	0.134965	N
hsa-mir-489	0	0.000000	N
hsa-mir-490	3	0.202448	N
hsa-mir-491	25	1.687068	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	104	7.018205	N
hsa-mir-494	7	0.472379	N
hsa-mir-495	90	6.073447	N
hsa-mir-496	45	3.036723	N
hsa-mir-497	307	20.717201	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	21	1.417138	N
hsa-mir-499a	4	0.269931	N
hsa-mir-499b	1	0.067483	N
hsa-mir-5000	23	1.552103	N
hsa-mir-5001	7	0.472379	N
hsa-mir-5002	8	0.539862	N
hsa-mir-5003	18	1.214689	N
hsa-mir-5004	3	0.202448	N
hsa-mir-5006	2	0.134965	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	13200	890.772167	Y
hsa-mir-500b	152	10.257376	Y
hsa-mir-501	1322	89.212182	N
hsa-mir-5010	10	0.674827	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	216	14.576272	Y
hsa-mir-503	190	12.821721	N
hsa-mir-504	0	0.000000	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	573	38.667610	N
hsa-mir-506	1	0.067483	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	22	1.484620	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-5090	1	0.067483	N
hsa-mir-5091	0	0.000000	N
hsa-mir-509-1	2	0.134965	N
hsa-mir-5092	13	0.877276	N
hsa-mir-509-2	2	0.134965	N
hsa-mir-5093	0	0.000000	N
hsa-mir-509-3	3	0.202448	N
hsa-mir-5094	3	0.202448	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	89	6.005964	N
hsa-mir-512-1	4	0.269931	N
hsa-mir-512-2	3	0.202448	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	2	0.134965	N
hsa-mir-514a-2	3	0.202448	N
hsa-mir-514a-3	4	0.269931	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	11	0.742310	Y
hsa-mir-516a-2	10	0.674827	N
hsa-mir-516b-1	2	0.134965	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	2	0.134965	Y
hsa-mir-517b	2	0.134965	Y
hsa-mir-517c	2	0.134965	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	14	0.944758	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	2	0.134965	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	1	0.067483	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	1	0.067483	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	4	0.269931	Y
hsa-mir-518f	2	0.134965	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	1	0.067483	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	46	3.104206	N
hsa-mir-519a-2	14	0.944758	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	6	0.404896	N
hsa-mir-520b	14	0.944758	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	2	0.134965	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	3	0.202448	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	1	0.067483	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	7	0.472379	N
hsa-mir-527	1	0.067483	N
hsa-mir-532	23585	1591.580421	N
hsa-mir-539	103	6.950722	N
hsa-mir-541	15	1.012241	N
hsa-mir-542	9246	623.945413	N
hsa-mir-543	30	2.024482	N
hsa-mir-544a	1	0.067483	N
hsa-mir-544b	5	0.337414	N
hsa-mir-545	9	0.607345	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.067483	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	2	0.134965	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	8	0.539862	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.134965	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	2	0.134965	N
hsa-mir-548au	6	0.404896	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	2	0.134965	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	6	0.404896	N
hsa-mir-548az	1	0.067483	N
hsa-mir-548b	60	4.048964	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	1	0.067483	N
hsa-mir-548d-2	2	0.134965	N
hsa-mir-548e	12	0.809793	N
hsa-mir-548f-1	3	0.202448	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	15	1.012241	N
hsa-mir-548k	6	0.404896	N
hsa-mir-548l	4	0.269931	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	3	0.202448	N
hsa-mir-548o	7	0.472379	N
hsa-mir-548o-2	5	0.337414	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	0	0.000000	N
hsa-mir-548s	2	0.134965	N
hsa-mir-548t	9	0.607345	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	31	2.091965	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	4	0.269931	N
hsa-mir-550a-1	31	2.091965	N
hsa-mir-550a-2	33	2.226930	N
hsa-mir-550a-3	22	1.484620	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	13	0.877276	N
hsa-mir-551b	7	0.472379	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	1	0.067483	N
hsa-mir-556	15	1.012241	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	8	0.539862	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	1	0.067483	N
hsa-mir-5582	1	0.067483	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.067483	N
hsa-mir-5585	1	0.067483	N
hsa-mir-5586	63	4.251413	N
hsa-mir-5587	1	0.067483	N
hsa-mir-5588	2	0.134965	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	5	0.337414	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	2	0.134965	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	3	0.202448	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	10	0.674827	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	3	0.202448	N
hsa-mir-5683	22	1.484620	N
hsa-mir-5684	1	0.067483	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.067483	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	3	0.202448	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	6	0.404896	N
hsa-mir-5696	5	0.337414	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	10	0.674827	N
hsa-mir-5699	7	0.472379	N
hsa-mir-570	6	0.404896	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.067483	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	5	0.337414	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	2	0.134965	N
hsa-mir-573	8	0.539862	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	436	29.422475	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	99	6.680791	N
hsa-mir-577	71	4.791275	N
hsa-mir-578	2	0.134965	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	17	1.147207	N
hsa-mir-580	15	1.012241	N
hsa-mir-581	4	0.269931	N
hsa-mir-582	1837	123.965793	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	2051	138.407100	N
hsa-mir-585	6	0.404896	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	1	0.067483	N
hsa-mir-589	1310	88.402389	N
hsa-mir-590	489	32.999060	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	21	1.417138	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.067483	N
hsa-mir-598	130	8.772756	N
hsa-mir-599	0	0.000000	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	1	0.067483	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	0	0.000000	N
hsa-mir-606	1	0.067483	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	2	0.134965	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
