miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-3927	0	0.000000	N
hsa-mir-3928	24	8.924554	N
hsa-mir-3929	0	0.000000	N
hsa-mir-3934	6	2.231139	N
hsa-mir-3935	0	0.000000	N
hsa-mir-3936	1	0.371856	N
hsa-mir-3937	0	0.000000	N
hsa-mir-3938	0	0.000000	N
hsa-mir-3939	0	0.000000	N
hsa-mir-3940	9	3.346708	N
hsa-mir-3941	0	0.000000	N
hsa-mir-3942	2	0.743713	N
hsa-mir-3943	0	0.000000	N
hsa-mir-3944	1	0.371856	N
hsa-mir-3945	0	0.000000	N
hsa-mir-3960	0	0.000000	N
hsa-mir-3972	0	0.000000	N
hsa-mir-3973	0	0.000000	N
hsa-mir-3974	0	0.000000	N
hsa-mir-3975	0	0.000000	N
hsa-mir-3976	0	0.000000	N
hsa-mir-3977	0	0.000000	N
hsa-mir-3978	0	0.000000	N
hsa-mir-409	28	10.411980	N
hsa-mir-410	3	1.115569	N
hsa-mir-411	3	1.115569	N
hsa-mir-412	8	2.974851	N
hsa-mir-421	7	2.602995	N
hsa-mir-422a	0	0.000000	N
hsa-mir-423	542	201.546179	N
hsa-mir-424	802	298.228848	N
hsa-mir-425	569	211.586302	N
hsa-mir-4251	0	0.000000	N
hsa-mir-4252	0	0.000000	N
hsa-mir-4253	0	0.000000	N
hsa-mir-4254	0	0.000000	N
hsa-mir-4255	0	0.000000	N
hsa-mir-4256	0	0.000000	N
hsa-mir-4257	0	0.000000	N
hsa-mir-4258	0	0.000000	N
hsa-mir-4259	0	0.000000	N
hsa-mir-4260	0	0.000000	N
hsa-mir-4261	0	0.000000	N
hsa-mir-4262	0	0.000000	N
hsa-mir-4263	0	0.000000	N
hsa-mir-4264	0	0.000000	N
hsa-mir-4265	0	0.000000	N
hsa-mir-4266	0	0.000000	N
hsa-mir-4267	0	0.000000	N
hsa-mir-4268	0	0.000000	N
hsa-mir-4269	0	0.000000	N
hsa-mir-4270	0	0.000000	N
hsa-mir-4271	0	0.000000	N
hsa-mir-4272	0	0.000000	N
hsa-mir-4273	0	0.000000	N
hsa-mir-4274	0	0.000000	N
hsa-mir-4275	0	0.000000	N
hsa-mir-4276	0	0.000000	N
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
