miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	2	0.173086	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	162	14.019989	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	154	13.327643	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	113	9.779375	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	0	0.000000	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	13	1.125061	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	0	0.000000	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.086543	N
hsa-mir-4433b	37	3.202096	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	2	0.173086	N
hsa-mir-4435-2	1	0.086543	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	1	0.086543	N
hsa-mir-4444-1	2	0.173086	N
hsa-mir-4444-2	7	0.605802	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	2	0.173086	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	3	0.259629	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	4	0.346173	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.086543	N
hsa-mir-4470	2	0.173086	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	3	0.259629	N
hsa-mir-4474	2	0.173086	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	1	0.086543	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	3	0.259629	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	1	0.086543	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	49	4.240614	N
hsa-mir-450a-2	57	4.932959	N
hsa-mir-450b	93	8.048512	N
hsa-mir-4510	6	0.519259	N
hsa-mir-4511	5	0.432716	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	0	0.000000	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	575953	49844.780553	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1346	116.487065	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	33	2.855924	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	7	0.605802	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	1	0.086543	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	4	0.346173	N
hsa-mir-4536-2	2	0.173086	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	347	30.030469	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	1016	87.927829	N
hsa-mir-4632	3	0.259629	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	2	0.173086	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	26	2.250122	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	0	0.000000	N
hsa-mir-4641	1	0.086543	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	3	0.259629	N
hsa-mir-4646	11	0.951975	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	1	0.086543	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.086543	N
hsa-mir-4658	3	0.259629	N
hsa-mir-4659a	6	0.519259	N
hsa-mir-4659b	1	0.086543	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	11	0.951975	N
hsa-mir-4661	22	1.903949	N
hsa-mir-4662a	200	17.308628	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	1	0.086543	N
hsa-mir-4665	1	0.086543	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.086543	N
hsa-mir-4668	15	1.298147	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	2	0.173086	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	5	0.432716	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	4	0.346173	N
hsa-mir-4676	10	0.865431	N
hsa-mir-4677	58	5.019502	N
hsa-mir-4678	49	4.240614	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	3	0.259629	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	36	3.115553	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	6	0.519259	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	2	0.173086	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	1	0.086543	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	12	1.038518	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	19	1.644320	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.086543	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.086543	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	3	0.259629	N
hsa-mir-4725	2	0.173086	N
hsa-mir-4726	2	0.173086	N
hsa-mir-4727	6	0.519259	N
hsa-mir-4728	10	0.865431	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	460	39.809844	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	1	0.086543	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.173086	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	1	0.086543	N
hsa-mir-4741	3	0.259629	N
hsa-mir-4742	29	2.509751	N
hsa-mir-4743	5	0.432716	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	2	0.173086	N
hsa-mir-4746	81	7.009994	N
hsa-mir-4747	2	0.173086	N
hsa-mir-4748	1	0.086543	N
hsa-mir-4749	2	0.173086	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	12	1.038518	N
hsa-mir-4754	2	0.173086	N
hsa-mir-4755	13	1.125061	N
hsa-mir-4756	1	0.086543	N
hsa-mir-4757	1	0.086543	N
hsa-mir-4758	1	0.086543	N
hsa-mir-4759	1	0.086543	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	10	0.865431	N
hsa-mir-4763	3	0.259629	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	1	0.086543	N
hsa-mir-4766	5	0.432716	N
hsa-mir-4767	1	0.086543	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	61	5.279131	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	1	0.086543	N
hsa-mir-4774	1	0.086543	N
hsa-mir-4775	2	0.173086	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	4	0.346173	N
hsa-mir-4780	2	0.173086	N
hsa-mir-4781	3	0.259629	N
hsa-mir-4782	1	0.086543	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	7	0.605802	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	5	0.432716	N
hsa-mir-4787	3	0.259629	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	1	0.086543	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	3	0.259629	N
hsa-mir-4797	10	0.865431	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.086543	N
hsa-mir-483	120	10.385177	N
hsa-mir-484	4307	372.741300	N
hsa-mir-485	60	5.192588	N
hsa-mir-486-1	203330	17596.816459	N
hsa-mir-486-2	201970	17479.117790	N
hsa-mir-487a	30	2.596294	N
hsa-mir-487b	55	4.759873	N
hsa-mir-488	1	0.086543	N
hsa-mir-489	3	0.259629	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	74	6.404192	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	28	2.423208	N
hsa-mir-494	27	2.336665	N
hsa-mir-495	152	13.154557	N
hsa-mir-496	13	1.125061	N
hsa-mir-497	626	54.176005	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	25	2.163578	N
hsa-mir-499a	2	0.173086	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	38	3.288639	N
hsa-mir-5001	22	1.903949	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	15	1.298147	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	2	0.173086	N
hsa-mir-500a	4588	397.059922	Y
hsa-mir-500b	199	17.222085	Y
hsa-mir-501	414	35.828860	N
hsa-mir-5010	55	4.759873	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	302	26.136028	Y
hsa-mir-503	55	4.759873	N
hsa-mir-504	21	1.817406	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	786	68.022907	N
hsa-mir-506	1	0.086543	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	58	5.019502	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-5090	6	0.519259	N
hsa-mir-5091	0	0.000000	N
hsa-mir-509-1	11	0.951975	N
hsa-mir-5092	1	0.086543	N
hsa-mir-509-2	15	1.298147	N
hsa-mir-5093	0	0.000000	N
hsa-mir-509-3	17	1.471233	N
hsa-mir-5094	1	0.086543	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	280	24.232079	N
hsa-mir-512-1	1	0.086543	N
hsa-mir-512-2	2	0.173086	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	3	0.259629	N
hsa-mir-514a-1	5	0.432716	N
hsa-mir-514a-2	5	0.432716	N
hsa-mir-514a-3	12	1.038518	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	1	0.086543	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	2	0.173086	N
hsa-mir-516a-2	4	0.346173	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	8	0.692345	Y
hsa-mir-517b	8	0.692345	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	8	0.692345	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	9	0.778888	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	4	0.346173	Y
hsa-mir-518b	6	0.519259	N
hsa-mir-518c	2	0.173086	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	1	0.086543	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	1	0.086543	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	2	0.173086	N
hsa-mir-519a-2	2	0.173086	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	2	0.173086	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	2	0.173086	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	2	0.173086	Y
hsa-mir-520h	2	0.173086	Y
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	9	0.778888	N
hsa-mir-527	4	0.346173	Y
hsa-mir-532	12879	1114.589088	N
hsa-mir-539	160	13.846902	N
hsa-mir-541	3	0.259629	N
hsa-mir-542	1281	110.861761	N
hsa-mir-543	6	0.519259	N
hsa-mir-544a	2	0.173086	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	9	0.778888	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	3	0.259629	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.086543	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	1	0.086543	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.086543	N
hsa-mir-548au	4	0.346173	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	7	0.605802	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	0	0.000000	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	7	0.605802	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	2	0.173086	N
hsa-mir-548d-2	4	0.346173	N
hsa-mir-548e	0	0.000000	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	21	1.817406	N
hsa-mir-548k	3	0.259629	N
hsa-mir-548l	2	0.173086	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	5	0.432716	N
hsa-mir-548o-2	10	0.865431	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	5	0.432716	N
hsa-mir-548s	5	0.432716	N
hsa-mir-548t	1	0.086543	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	4	0.346173	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	1	0.086543	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	310	26.828373	N
hsa-mir-550a-2	293	25.357140	N
hsa-mir-550a-3	252	21.808871	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	2	0.173086	N
hsa-mir-551b	119	10.298634	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	6	0.519259	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	1	0.086543	N
hsa-mir-5581	8	0.692345	N
hsa-mir-5582	1	0.086543	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	2	0.173086	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	27	2.336665	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	1	0.086543	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	4	0.346173	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.086543	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	576	49.848848	N
hsa-mir-5684	3	0.259629	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	2	0.173086	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	9	0.778888	N
hsa-mir-5691	3	0.259629	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	1	0.086543	N
hsa-mir-5695	8	0.692345	N
hsa-mir-5696	4	0.346173	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	2	0.173086	N
hsa-mir-5699	6	0.519259	N
hsa-mir-570	9	0.778888	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	25	2.163578	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	1678	145.219387	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	532	46.040950	N
hsa-mir-577	11	0.951975	N
hsa-mir-578	1	0.086543	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	13	1.125061	N
hsa-mir-580	15	1.298147	N
hsa-mir-581	11	0.951975	N
hsa-mir-582	1112	96.235971	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	7607	658.333659	N
hsa-mir-585	16	1.384690	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	853	73.821298	N
hsa-mir-590	196	16.962455	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	0	0.000000	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	0	0.000000	N
hsa-mir-598	131	11.337151	N
hsa-mir-599	0	0.000000	N
hsa-mir-600	1	0.086543	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	2	0.173086	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	8	0.692345	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	151	13.068014	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	2	0.173086	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
