miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.066737	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	3281	218.965539	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	5	0.333687	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	67	4.471408	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	42	2.802972	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	79	5.272258	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	5	0.333687	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	6	0.400425	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	1	0.066737	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	10	0.667374	N
hsa-mir-4443	8	0.533900	N
hsa-mir-4444-1	7	0.467162	N
hsa-mir-4444-2	20	1.334749	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	12	0.800849	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	1	0.066737	N
hsa-mir-4449	5	0.333687	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	6	0.400425	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	18	1.201274	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	1	0.066737	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	0	0.000000	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	4	0.266950	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	1	0.066737	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	1	0.066737	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	3	0.200212	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	2	0.133475	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	4	0.266950	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	7	0.467162	N
hsa-mir-4492	5	0.333687	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	2	0.133475	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	10	0.667374	N
hsa-mir-449b	1	0.066737	N
hsa-mir-449c	1	0.066737	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	105	7.007431	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.066737	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	55	3.670559	N
hsa-mir-450a-2	38	2.536023	N
hsa-mir-450b	192	12.813588	N
hsa-mir-4510	4	0.266950	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	1	0.066737	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	0	0.000000	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.066737	N
hsa-mir-451a	4212	281.098095	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	224	14.949186	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	1	0.066737	N
hsa-mir-4521	5	0.333687	N
hsa-mir-4522	1	0.066737	N
hsa-mir-4523	2	0.133475	N
hsa-mir-4524a	2	0.133475	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	1	0.066737	N
hsa-mir-4526	3	0.200212	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	3	0.200212	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	1	0.066737	N
hsa-mir-4536-2	3	0.200212	N
hsa-mir-4537	1	0.066737	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	508	33.902619	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	995	66.403752	N
hsa-mir-4632	1	0.066737	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	4	0.266950	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	26	1.735173	N
hsa-mir-4639	1	0.066737	N
hsa-mir-4640	13	0.867587	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	0	0.000000	N
hsa-mir-4646	1	0.066737	N
hsa-mir-4647	1	0.066737	N
hsa-mir-4648	1	0.066737	N
hsa-mir-4649	4	0.266950	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	16	1.067799	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	11	0.734112	N
hsa-mir-4658	47	3.136660	N
hsa-mir-4659a	0	0.000000	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	4	0.266950	N
hsa-mir-4661	38	2.536023	N
hsa-mir-4662a	279	18.619746	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	73	4.871833	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	27	1.801911	N
hsa-mir-4669	1	0.066737	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	17	1.134536	N
hsa-mir-4675	1	0.066737	N
hsa-mir-4676	3	0.200212	N
hsa-mir-4677	78	5.205520	N
hsa-mir-4678	1	0.066737	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	8	0.533900	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	2	0.133475	N
hsa-mir-4684	5	0.333687	N
hsa-mir-4685	1	0.066737	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.133475	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	3	0.200212	N
hsa-mir-4691	1	0.066737	N
hsa-mir-4692	1	0.066737	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	1	0.066737	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.066737	N
hsa-mir-4700	14	0.934324	N
hsa-mir-4701	2	0.133475	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	1	0.066737	N
hsa-mir-4705	3	0.200212	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	6	0.400425	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	18	1.201274	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	3	0.200212	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	2	0.133475	N
hsa-mir-4717	5	0.333687	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.066737	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	3	0.200212	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	257	17.151522	N
hsa-mir-4725	5	0.333687	N
hsa-mir-4726	7	0.467162	N
hsa-mir-4727	2	0.133475	N
hsa-mir-4728	54	3.603822	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	6	0.400425	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	1	0.066737	N
hsa-mir-4736	3	0.200212	N
hsa-mir-4737	2	0.133475	N
hsa-mir-4738	4	0.266950	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	2	0.133475	N
hsa-mir-4741	1	0.066737	N
hsa-mir-4742	21	1.401486	N
hsa-mir-4743	1	0.066737	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	23	1.534961	N
hsa-mir-4746	33	2.202336	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	3	0.200212	N
hsa-mir-4750	1	0.066737	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	3	0.200212	N
hsa-mir-4754	6	0.400425	N
hsa-mir-4755	2	0.133475	N
hsa-mir-4756	3	0.200212	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	27	1.801911	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	5	0.333687	N
hsa-mir-4763	9	0.600637	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	1	0.066737	N
hsa-mir-4767	3	0.200212	N
hsa-mir-4768	1	0.066737	N
hsa-mir-4769	1	0.066737	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	1	0.066737	N
hsa-mir-4771-2	1	0.066737	N
hsa-mir-4772	93	6.206582	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	1	0.066737	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	3	0.200212	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	2	0.133475	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.066737	N
hsa-mir-4780	2	0.133475	N
hsa-mir-4781	5	0.333687	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	5	0.333687	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	5	0.333687	N
hsa-mir-4787	3	0.200212	N
hsa-mir-4788	5	0.333687	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	1	0.066737	N
hsa-mir-4791	6	0.400425	N
hsa-mir-4792	5	0.333687	N
hsa-mir-4793	11	0.734112	N
hsa-mir-4794	1	0.066737	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	0	0.000000	N
hsa-mir-4797	1	0.066737	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	17	1.134536	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	1	0.066737	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	2	0.133475	N
hsa-mir-483	40	2.669498	N
hsa-mir-484	1301	86.825409	N
hsa-mir-485	48	3.203397	N
hsa-mir-486-1	927	61.865606	N
hsa-mir-486-2	910	60.731070	N
hsa-mir-487a	10	0.667374	N
hsa-mir-487b	45	3.003185	N
hsa-mir-488	1	0.066737	N
hsa-mir-489	94	6.273319	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	40	2.669498	N
hsa-mir-492	1	0.066737	N
hsa-mir-493	93	6.206582	N
hsa-mir-494	2	0.133475	N
hsa-mir-495	45	3.003185	N
hsa-mir-496	19	1.268011	N
hsa-mir-497	400	26.694976	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	14	0.934324	N
hsa-mir-499a	2	0.133475	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	36	2.402548	N
hsa-mir-5001	30	2.002123	N
hsa-mir-5002	1	0.066737	N
hsa-mir-5003	12	0.800849	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	2	0.133475	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	5104	340.627891	Y
hsa-mir-500b	182	12.146214	Y
hsa-mir-501	753	50.253292	N
hsa-mir-5010	2	0.133475	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	284	18.953433	Y
hsa-mir-503	159	10.611253	N
hsa-mir-504	12	0.800849	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	539	35.971480	N
hsa-mir-506	0	0.000000	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	19	1.268011	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-5090	2	0.133475	N
hsa-mir-5091	18	1.201274	N
hsa-mir-509-1	0	0.000000	N
hsa-mir-5092	3	0.200212	N
hsa-mir-509-2	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-509-3	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	1	0.066737	N
hsa-mir-511	208	13.881387	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	2	0.133475	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	2	0.133475	N
hsa-mir-514a-2	1	0.066737	N
hsa-mir-514a-3	3	0.200212	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	4	0.266950	Y
hsa-mir-516a-2	1	0.066737	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	2	0.133475	Y
hsa-mir-517b	2	0.133475	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.200212	N
hsa-mir-5188	2	0.133475	N
hsa-mir-5189	3	0.200212	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	2	0.133475	N
hsa-mir-518c	2	0.133475	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	4	0.266950	Y
hsa-mir-518f	3	0.200212	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	3	0.200212	N
hsa-mir-5194	1	0.066737	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	2	0.133475	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	1	0.066737	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	2	0.133475	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	1	0.066737	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	16409	1095.094645	N
hsa-mir-539	53	3.537084	N
hsa-mir-541	2	0.133475	N
hsa-mir-542	3199	213.493069	N
hsa-mir-543	3	0.200212	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	7	0.467162	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.066737	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	4	0.266950	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	4	0.266950	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	0	0.000000	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	10	0.667374	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	1	0.066737	N
hsa-mir-548d-2	1	0.066737	N
hsa-mir-548e	7	0.467162	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	3	0.200212	N
hsa-mir-548k	3	0.200212	N
hsa-mir-548l	1	0.066737	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	7	0.467162	N
hsa-mir-548o-2	4	0.266950	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.133475	N
hsa-mir-548s	9	0.600637	N
hsa-mir-548t	3	0.200212	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	7	0.467162	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.066737	N
hsa-mir-550a-1	72	4.805096	N
hsa-mir-550a-2	82	5.472470	N
hsa-mir-550a-3	39	2.602760	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	2	0.133475	N
hsa-mir-551b	10	0.667374	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	19	1.268011	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	7	0.467162	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	28	1.868648	N
hsa-mir-5581	3	0.200212	N
hsa-mir-5582	3	0.200212	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	64	4.271196	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	9	0.600637	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	5	0.333687	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	25	1.668436	N
hsa-mir-5684	10	0.667374	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	3	0.200212	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	1	0.066737	N
hsa-mir-5691	19	1.268011	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	31	2.068861	N
hsa-mir-5695	3	0.200212	N
hsa-mir-5696	5	0.333687	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	26	1.735173	N
hsa-mir-5699	16	1.067799	N
hsa-mir-570	2	0.133475	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	17	1.134536	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	1	0.066737	N
hsa-mir-5706	1	0.066737	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	2	0.133475	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	988	65.936590	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	115	7.674806	N
hsa-mir-577	8	0.533900	N
hsa-mir-578	1	0.066737	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	5	0.333687	N
hsa-mir-580	1	0.066737	N
hsa-mir-581	5	0.333687	N
hsa-mir-582	950	63.400568	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	939	62.666456	N
hsa-mir-585	8	0.533900	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	1	0.066737	N
hsa-mir-589	1491	99.505522	N
hsa-mir-590	133	8.876079	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	23	1.534961	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	1	0.066737	N
hsa-mir-597	1	0.066737	N
hsa-mir-598	439	29.297736	N
hsa-mir-599	2	0.133475	N
hsa-mir-600	5	0.333687	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	5	0.333687	N
hsa-mir-606	1	0.066737	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	3	0.200212	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	3	0.200212	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
