miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4265	0	0.000000	N
hsa-mir-4266	0	0.000000	N
hsa-mir-4267	0	0.000000	N
hsa-mir-4268	0	0.000000	N
hsa-mir-4269	0	0.000000	N
hsa-mir-4270	0	0.000000	N
hsa-mir-4271	0	0.000000	N
hsa-mir-4272	0	0.000000	N
hsa-mir-4273	0	0.000000	N
hsa-mir-4274	0	0.000000	N
hsa-mir-4275	0	0.000000	N
hsa-mir-4276	0	0.000000	N
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.232181	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	1198	92.717433	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	1	0.077394	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	2	0.154787	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	54	4.179250	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	40	3.095741	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	241	18.651837	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	15	1.160903	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	1	0.077394	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	1	0.077394	N
hsa-mir-4423	0	0.000000	N
hsa-mir-4424	1	0.077394	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	1	0.077394	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	1	0.077394	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	6	0.464361	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	4	0.309574	N
hsa-mir-4443	15	1.160903	N
hsa-mir-4444-1	5	0.386968	N
hsa-mir-4444-2	10	0.773935	N
hsa-mir-4445	1	0.077394	N
hsa-mir-4446	56	4.334037	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	1	0.077394	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	2	0.154787	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	10	0.773935	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.077394	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	10	0.773935	N
hsa-mir-4470	1	0.077394	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	10	0.773935	N
hsa-mir-4474	1	0.077394	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	4	0.309574	N
hsa-mir-448	1	0.077394	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	1	0.077394	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	1	0.077394	N
hsa-mir-4492	3	0.232181	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	56	4.334037	N
hsa-mir-449b	8	0.619148	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	7	0.541755	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.077394	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	22	1.702657	N
hsa-mir-450a-2	28	2.167018	N
hsa-mir-450b	82	6.346268	N
hsa-mir-4510	2	0.154787	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	1	0.077394	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	3	0.232181	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	0	0.000000	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	5	0.386968	N
hsa-mir-451a	550	42.566434	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1198	92.717433	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	7	0.541755	N
hsa-mir-4522	3	0.232181	N
hsa-mir-4523	5	0.386968	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	1	0.077394	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	3	0.232181	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	1	0.077394	N
hsa-mir-4536-2	0	0.000000	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	115	8.900254	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	1352	104.636034	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	1	0.077394	N
hsa-mir-4636	1	0.077394	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	20	1.547870	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	12	0.928722	N
hsa-mir-4641	1	0.077394	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	16	1.238296	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	2	0.154787	N
hsa-mir-4648	1	0.077394	N
hsa-mir-4649	5	0.386968	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	43	3.327921	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	5	0.386968	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	4	0.309574	N
hsa-mir-4658	55	4.256643	N
hsa-mir-4659a	0	0.000000	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	4	0.309574	N
hsa-mir-4661	40	3.095741	N
hsa-mir-4662a	257	19.890134	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	37	2.863560	N
hsa-mir-4665	16	1.238296	N
hsa-mir-4666a	5	0.386968	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.077394	N
hsa-mir-4668	81	6.268875	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	2	0.154787	N
hsa-mir-4674	2	0.154787	N
hsa-mir-4675	2	0.154787	N
hsa-mir-4676	2	0.154787	N
hsa-mir-4677	164	12.692537	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	1	0.077394	N
hsa-mir-4680	5	0.386968	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	2	0.154787	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	2	0.154787	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.077394	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.154787	N
hsa-mir-4691	7	0.541755	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	2	0.154787	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	1	0.077394	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.077394	N
hsa-mir-4700	8	0.619148	N
hsa-mir-4701	1	0.077394	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	0	0.000000	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	6	0.464361	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	6	0.464361	N
hsa-mir-4710	3	0.232181	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	2	0.154787	N
hsa-mir-4714	10	0.773935	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.077394	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.077394	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	192	14.859555	N
hsa-mir-4725	2	0.154787	N
hsa-mir-4726	8	0.619148	N
hsa-mir-4727	4	0.309574	N
hsa-mir-4728	40	3.095741	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	1	0.077394	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	0	0.000000	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	1	0.077394	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	6	0.464361	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.077394	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	6	0.464361	N
hsa-mir-4742	15	1.160903	N
hsa-mir-4743	3	0.232181	N
hsa-mir-4744	1	0.077394	N
hsa-mir-4745	12	0.928722	N
hsa-mir-4746	21	1.625264	N
hsa-mir-4747	2	0.154787	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	4	0.309574	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	1	0.077394	N
hsa-mir-4753	6	0.464361	N
hsa-mir-4754	4	0.309574	N
hsa-mir-4755	3	0.232181	N
hsa-mir-4756	7	0.541755	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	24	1.857444	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.154787	N
hsa-mir-4763	2	0.154787	N
hsa-mir-4764	2	0.154787	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	4	0.309574	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	3	0.232181	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	103	7.971532	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	1	0.077394	N
hsa-mir-4775	3	0.232181	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	11	0.851329	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	5	0.386968	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	4	0.309574	N
hsa-mir-4785	1	0.077394	N
hsa-mir-4786	6	0.464361	N
hsa-mir-4787	3	0.232181	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	5	0.386968	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	1	0.077394	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	0	0.000000	N
hsa-mir-4797	15	1.160903	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	6	0.464361	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	5	0.386968	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.077394	N
hsa-mir-483	8	0.619148	N
hsa-mir-484	407	31.499161	N
hsa-mir-485	24	1.857444	N
hsa-mir-486-1	181	14.008226	N
hsa-mir-486-2	178	13.776046	N
hsa-mir-487a	6	0.464361	N
hsa-mir-487b	27	2.089625	N
hsa-mir-488	1	0.077394	N
hsa-mir-489	6	0.464361	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	19	1.470477	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	98	7.584565	N
hsa-mir-494	4	0.309574	N
hsa-mir-495	40	3.095741	N
hsa-mir-496	13	1.006116	N
hsa-mir-497	129	9.983764	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	17	1.315690	N
hsa-mir-499a	12	0.928722	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	33	2.553986	N
hsa-mir-5001	8	0.619148	N
hsa-mir-5002	2	0.154787	N
hsa-mir-5003	12	0.928722	N
hsa-mir-5004	1	0.077394	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.077394	N
hsa-mir-5009	1	0.077394	N
hsa-mir-500a	5876	454.764302	Y
hsa-mir-500b	69	5.340153	Y
hsa-mir-501	696	53.865887	N
hsa-mir-5010	8	0.619148	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	127	9.828977	Y
hsa-mir-503	67	5.185366	N
hsa-mir-504	18	1.393083	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	295	22.831087	N
hsa-mir-506	2	0.154787	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	183	14.163013	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-5090	4	0.309574	N
hsa-mir-5091	5	0.386968	N
hsa-mir-509-1	21	1.625264	N
hsa-mir-5092	3	0.232181	N
hsa-mir-509-2	18	1.393083	N
hsa-mir-5093	0	0.000000	N
hsa-mir-509-3	16	1.238296	N
hsa-mir-5094	1	0.077394	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	39	3.018347	N
hsa-mir-512-1	1	0.077394	N
hsa-mir-512-2	3	0.232181	N
hsa-mir-513a-1	1	0.077394	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	3	0.232181	N
hsa-mir-514a-1	28	2.167018	N
hsa-mir-514a-2	27	2.089625	N
hsa-mir-514a-3	21	1.625264	N
hsa-mir-514b	1	0.077394	N
hsa-mir-515-1	1	0.077394	N
hsa-mir-515-2	1	0.077394	N
hsa-mir-516a-1	2	0.154787	Y
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	4	0.309574	Y
hsa-mir-517b	4	0.309574	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	9	0.696542	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	2	0.154787	Y
hsa-mir-518f	4	0.309574	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	3	0.232181	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	4	0.309574	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	4	0.309574	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	3	0.232181	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	1	0.077394	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	1	0.077394	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	8	0.619148	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	12978	1004.413056	N
hsa-mir-539	74	5.727120	N
hsa-mir-541	7	0.541755	N
hsa-mir-542	2103	162.758565	N
hsa-mir-543	15	1.160903	N
hsa-mir-544a	1	0.077394	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	1	0.077394	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.154787	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	2	0.154787	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	1	0.077394	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	0	0.000000	N
hsa-mir-548az	14	1.083509	N
hsa-mir-548b	8	0.619148	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	9	0.696542	N
hsa-mir-548f-1	23	1.780051	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	17	1.315690	N
hsa-mir-548k	3	0.232181	N
hsa-mir-548l	0	0.000000	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	9	0.696542	N
hsa-mir-548o-2	12	0.928722	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	0	0.000000	N
hsa-mir-548s	2	0.154787	N
hsa-mir-548t	5	0.386968	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	26	2.012231	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	15	1.160903	N
hsa-mir-550a-2	11	0.851329	N
hsa-mir-550a-3	9	0.696542	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	5	0.386968	N
hsa-mir-551b	25	1.934838	N
hsa-mir-552	3	0.232181	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	5	0.386968	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	2	0.154787	N
hsa-mir-5572	1	0.077394	N
hsa-mir-5579	2	0.154787	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	3	0.232181	N
hsa-mir-5581	5	0.386968	N
hsa-mir-5582	2	0.154787	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	89	6.888023	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	1	0.077394	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.077394	N
hsa-mir-5681a	2	0.154787	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	129	9.983764	N
hsa-mir-5684	12	0.928722	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	0	0.000000	N
hsa-mir-5691	12	0.928722	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	9	0.696542	N
hsa-mir-5695	5	0.386968	N
hsa-mir-5696	11	0.851329	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	8	0.619148	N
hsa-mir-5699	13	1.006116	N
hsa-mir-570	2	0.154787	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.077394	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	2	0.154787	N
hsa-mir-5707	1	0.077394	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	1	0.077394	N
hsa-mir-573	1	0.077394	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	667	51.621475	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	154	11.918602	N
hsa-mir-577	19	1.470477	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	12	0.928722	N
hsa-mir-580	16	1.238296	N
hsa-mir-581	7	0.541755	N
hsa-mir-582	489	37.845430	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	771	59.670401	N
hsa-mir-585	2	0.154787	N
hsa-mir-586	1	0.077394	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	836	64.700980	N
hsa-mir-590	298	23.063268	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	66	5.107972	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.077394	N
hsa-mir-598	310	23.991990	N
hsa-mir-599	1	0.077394	N
hsa-mir-600	2	0.154787	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	5	0.386968	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	3	0.232181	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
