miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-374b	212	81.097944	Y
hsa-mir-374c	14	5.355525	Y
hsa-mir-375	40344	15433.091710	N
hsa-mir-376a-1	4	1.530150	N
hsa-mir-376a-2	0	0.000000	N
hsa-mir-376b	4	1.530150	Y
hsa-mir-376c	9	3.442837	Y
hsa-mir-377	1	0.382537	N
hsa-mir-378a	485	185.530673	N
hsa-mir-378b	0	0.000000	N
hsa-mir-378c	7	2.677762	N
hsa-mir-378d-1	1	0.382537	N
hsa-mir-378d-2	1	0.382537	N
hsa-mir-378e	0	0.000000	N
hsa-mir-378f	1	0.382537	N
hsa-mir-378g	0	0.000000	N
hsa-mir-378h	0	0.000000	N
hsa-mir-378i	0	0.000000	N
hsa-mir-378j	0	0.000000	N
hsa-mir-379	2684	1026.730571	N
hsa-mir-380	0	0.000000	N
hsa-mir-381	52	19.891948	N
hsa-mir-382	62	23.717323	N
hsa-mir-383	1	0.382537	N
hsa-mir-384	0	0.000000	N
hsa-mir-3907	0	0.000000	N
hsa-mir-3908	0	0.000000	N
hsa-mir-3909	1	0.382537	N
hsa-mir-3910-1	0	0.000000	N
hsa-mir-3910-2	1	0.382537	N
hsa-mir-3911	0	0.000000	N
hsa-mir-3912	0	0.000000	N
hsa-mir-3913-1	1	0.382537	N
hsa-mir-3913-2	2	0.765075	N
hsa-mir-3914-1	0	0.000000	N
hsa-mir-3914-2	0	0.000000	N
hsa-mir-3915	0	0.000000	N
hsa-mir-3916	0	0.000000	N
hsa-mir-3917	1	0.382537	N
hsa-mir-3918	0	0.000000	N
hsa-mir-3919	9	3.442837	N
hsa-mir-3920	0	0.000000	N
hsa-mir-3921	0	0.000000	N
hsa-mir-3922	0	0.000000	N
hsa-mir-3923	0	0.000000	N
hsa-mir-3924	0	0.000000	N
hsa-mir-3925	0	0.000000	N
hsa-mir-3926-1	2	0.765075	N
hsa-mir-3926-2	0	0.000000	N
hsa-mir-3927	0	0.000000	N
hsa-mir-3928	1	0.382537	N
hsa-mir-3929	0	0.000000	N
hsa-mir-3934	1	0.382537	N
hsa-mir-3935	0	0.000000	N
hsa-mir-3936	0	0.000000	N
hsa-mir-3937	0	0.000000	N
hsa-mir-3938	0	0.000000	N
hsa-mir-3939	0	0.000000	N
hsa-mir-3940	2	0.765075	N
hsa-mir-3941	0	0.000000	N
hsa-mir-3942	0	0.000000	N
hsa-mir-3943	0	0.000000	N
hsa-mir-3944	1	0.382537	N
hsa-mir-3945	0	0.000000	N
hsa-mir-3960	0	0.000000	N
hsa-mir-3972	0	0.000000	N
hsa-mir-3973	0	0.000000	N
hsa-mir-3974	0	0.000000	N
hsa-mir-3975	0	0.000000	N
hsa-mir-3976	0	0.000000	N
hsa-mir-3977	0	0.000000	N
hsa-mir-3978	0	0.000000	N
hsa-mir-409	46	17.596724	N
hsa-mir-410	12	4.590450	N
hsa-mir-411	10	3.825375	N
hsa-mir-412	10	3.825375	N
hsa-mir-421	3	1.147612	N
hsa-mir-422a	0	0.000000	N
hsa-mir-423	160	61.205995	N
hsa-mir-424	132	50.494946	N
hsa-mir-425	385	147.276926	N
hsa-mir-4251	0	0.000000	N
hsa-mir-4252	0	0.000000	N
hsa-mir-4253	0	0.000000	N
hsa-mir-4254	0	0.000000	N
hsa-mir-4255	0	0.000000	N
hsa-mir-4256	0	0.000000	N
hsa-mir-4257	0	0.000000	N
hsa-mir-4258	0	0.000000	N
hsa-mir-4259	0	0.000000	N
hsa-mir-4260	0	0.000000	N
hsa-mir-4261	0	0.000000	N
hsa-mir-4262	0	0.000000	N
hsa-mir-4263	0	0.000000	N
hsa-mir-4264	0	0.000000	N
hsa-mir-4265	0	0.000000	N
hsa-mir-4266	0	0.000000	N
hsa-mir-4267	0	0.000000	N
hsa-mir-4268	0	0.000000	N
hsa-mir-4269	0	0.000000	N
hsa-mir-4270	0	0.000000	N
hsa-mir-4271	0	0.000000	N
hsa-mir-4272	0	0.000000	N
hsa-mir-4273	0	0.000000	N
hsa-mir-4274	0	0.000000	N
hsa-mir-4275	0	0.000000	N
hsa-mir-4276	0	0.000000	N
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
